ID,Title,Priority,Planned In,Status,Created,Type,Linked Work Items,_polarion
SCC-13359,SIS Dog Verklingung im Polarion kaputt,Medium,,New,2023-02-01 13:12,Bug Report,,SCC_Polarion/SCC-13359
SCC-13186,Anpassung Validierung SW,Medium,,Open,2023-01-30 17:50,Task,implements: SCC-12364,SCC_Polarion/SCC-13186
SCC-13185,Anpassung Dokument Sicherheitsfunktionen,Medium,,Open,2023-01-30 17:50,Task,implements: SCC-12364,SCC_Polarion/SCC-13185
SCC-13184,Vergleich der Dokumente,Medium,,Open,2023-01-30 16:18,Task,implements: SCC-13183,SCC_Polarion/SCC-13184
SCC-13183,Vergleich der Bedienkonzepte,Lowest,,Accepted,2023-01-30 16:18,User Story,"specifies: SCC-13168, is implemented by: SCC-13184",SCC_Polarion/SCC-13183
SCC-13182,Überarbeitung nach Review und Freigabe,Medium,,Open,2023-01-30 16:14,Task,implements: SCC-13178,SCC_Polarion/SCC-13182
SCC-13181,Review,Medium,,Open,2023-01-30 16:14,Task,implements: SCC-13178,SCC_Polarion/SCC-13181
SCC-13180,Anpassung Dokumentation,Medium,,Open,2023-01-30 16:14,Task,implements: SCC-13178,SCC_Polarion/SCC-13180
SCC-13179,Meeting Abgleich der Bedienungen,Medium,,Open,2023-01-30 16:14,Task,implements: SCC-13178,SCC_Polarion/SCC-13179
SCC-13178,Abgleich Bedienung,Lowest,,Accepted,2023-01-30 16:13,User Story,"specifies: SCC-13168, is implemented by: SCC-13179, is implemented by: SCC-13180, is implemented by: SCC-13181, is implemented by: SCC-13182",SCC_Polarion/SCC-13178
SCC-13177,Überarbeitung nach Review und Freigabe,Medium,,Open,2023-01-30 16:06,Task,implements: SCC-13167,SCC_Polarion/SCC-13177
SCC-13176,Review,Medium,,Open,2023-01-30 16:05,Task,implements: SCC-13167,SCC_Polarion/SCC-13176
SCC-13175,Anpassung Dokumentation,Medium,,Open,2023-01-30 16:05,Task,implements: SCC-13167,SCC_Polarion/SCC-13175
SCC-13174,Meeting Abgleich Farben,Medium,,Open,2023-01-30 16:05,Task,implements: SCC-13167,SCC_Polarion/SCC-13174
SCC-13173,Überarbeitung nach Review,Medium,,Open,2023-01-30 16:04,Task,implements: SCC-13169,SCC_Polarion/SCC-13173
SCC-13172,Review,Medium,,Open,2023-01-30 16:04,Task,implements: SCC-13169,SCC_Polarion/SCC-13172
SCC-13171,Anpassung Dokumentation,Medium,,Open,2023-01-30 16:03,Task,implements: SCC-13169,SCC_Polarion/SCC-13171
SCC-13170,Meeting Abgleich Symbolik,Medium,,Open,2023-01-30 16:02,Task,implements: SCC-13169,SCC_Polarion/SCC-13170
SCC-13169,Abgleich Symbole,Lowest,,Accepted,2023-01-30 15:43,User Story,"specifies: SCC-13168, is implemented by: SCC-13170, is implemented by: SCC-13172, is implemented by: SCC-13173, is implemented by: SCC-13171",SCC_Polarion/SCC-13169
SCC-13168,Abgleich Bedienkonzept SCC und SCS,Highest,,Accepted,2023-01-30 15:36,Epic,"is specified by: SCC-13167, is specified by: SCC-13169, is specified by: SCC-13178, is specified by: SCC-13183",SCC_Polarion/SCC-13168
SCC-13167,Farbkozept zwischen SCC und SCS abgleichen,Lowest,,Accepted,2023-01-30 15:30,User Story,"specifies: SCC-13168, is related to: SCC-12513, is implemented by: SCC-13174, is implemented by: SCC-13176, is implemented by: SCC-13177, is implemented by: SCC-13175",SCC_Polarion/SCC-13167
SCC-13166,Joystick_activ wird nicht zurückgesetzt!,Medium,,In Progress,2023-01-30 12:12,Bug Report,,SCC_Polarion/SCC-13166
SCC-13165,magic numbers statt Anwenderkonstanten im yHoist01,Medium,,New,2023-01-30 11:42,Bug Report,,SCC_Polarion/SCC-13165
SCC-13164,Kapitel in Bedienkonzept und Betriebsanleitung angleichen,Medium,,Open,2023-01-30 10:02,Task,implements: SCC-12957,SCC_Polarion/SCC-13164
SCC-13122,DataLogging,Lowest,,New,2023-01-27 09:22,Enhancement Request,,SCC_Polarion/SCC-13122
SCC-13121,Anleitung Schleppketten Auslegung,Lowest,,New,2023-01-25 09:57,Enhancement Request,,SCC_Polarion/SCC-13121
SCC-13109,Einspeise Box 400V vorlage RBG,Lowest,,New,2023-01-25 10:07,Enhancement Request,,SCC_Polarion/SCC-13109
SCC-12960,Überarbeitung nach Review und Freigabe,Medium,,Open,2023-01-24 07:58,Task,implements: SCC-12957,SCC_Polarion/SCC-12960
SCC-12959,Review,Medium,,Open,2023-01-24 07:58,Task,implements: SCC-12957,SCC_Polarion/SCC-12959
SCC-12958,Überarbeitng des Dokumentes,Medium,,Open,2023-01-24 07:57,Task,implements: SCC-12957,SCC_Polarion/SCC-12958
SCC-12957,Betriebsanleitung an Ausführungsspez angleichen,Lowest,,Accepted,2023-01-24 07:57,User Story,"specifies: SCC-12952, is implemented by: SCC-12958, is implemented by: SCC-12959, is implemented by: SCC-12960, is implemented by: SCC-13164",SCC_Polarion/SCC-12957
SCC-12956,Überarbeitung nach Review und Freigabe,Medium,,Open,2023-01-23 16:39,Task,implements: SCC-12953,SCC_Polarion/SCC-12956
SCC-12955,Review,Medium,,Open,2023-01-23 16:39,Task,implements: SCC-12953,SCC_Polarion/SCC-12955
SCC-12954,fehlende Kapitel erstellen,Medium,,Open,2023-01-23 16:39,Task,implements: SCC-12953,SCC_Polarion/SCC-12954
SCC-12953,Schnittstelle und Remote Zugang / Fernwartung in Ausführungsspezifikation implementieren,Lowest,,Accepted,2023-01-23 16:38,User Story,"specifies: SCC-12952, is implemented by: SCC-12954, is implemented by: SCC-12956, is implemented by: SCC-12955",SCC_Polarion/SCC-12953
SCC-12952,"Abgleich GU-Angebotstext, Ausführungsspezifikation, Betriebsanleitung SCC / SCS",Highest,,Accepted,2023-01-23 16:32,Epic,"is specified by: SCC-12953, is specified by: SCC-12957",SCC_Polarion/SCC-12952
SCC-12725,Sonderposition EP/AP Verarbeitung funktioniert nicht,Medium,,New,2023-01-19 18:09,Bug Report,,SCC_Polarion/SCC-12725
SCC-12724,Überarbeitung GU-Angebotstext,Lowest,,Draft,2023-01-19 18:04,User Story,specifies: SCC-1871,SCC_Polarion/SCC-12724
SCC-12723,SPS Komentare mit,Medium,,Assigned to Submitter,2023-01-19 16:40,Bug Report,,SCC_Polarion/SCC-12723
SCC-12709,Überarbeitung SCC - SCS Kommunikation,Lowest,,New,2023-01-17 10:30,Enhancement Request,,SCC_Polarion/SCC-12709
SCC-12708,HMI um Subkonfig erweitern,Medium,,Assigned to Submitter,2023-01-16 17:32,Bug Report,,SCC_Polarion/SCC-12708
SCC-12707,Geschwindigkeitsauswahl auf Ebene Axis/SwrIf,Lowest,,New,2023-01-13 07:49,Enhancement Request,,SCC_Polarion/SCC-12707
SCC-12685,"Green-, GentleDrive verfälscht Offset",Medium,,New,2023-01-12 08:57,Bug Report,,SCC_Polarion/SCC-12685
SCC-12684,"Ein-, Ausschalten Bedienort gibt VÜberwachung",Medium,,New,2023-01-12 08:46,Bug Report,,SCC_Polarion/SCC-12684
SCC-12683,InPosition- Prüfung im falschen Part,Medium,,New,2023-01-12 08:42,Bug Report,,SCC_Polarion/SCC-12683
SCC-12682,Stopp In Pos Bedämpfung für X,Medium,,New,2023-01-12 08:08,Bug Report,,SCC_Polarion/SCC-12682
SCC-12681,ElSwrIf tMototTurning keine Temp Variabel,Medium,,New,2023-01-12 08:07,Bug Report,,SCC_Polarion/SCC-12681
SCC-12680,Spitzfahrtvermeidung führt zu Schleichen,Medium,,New,2023-01-12 08:05,Bug Report,,SCC_Polarion/SCC-12680
SCC-12635,Simulation: Fehler 055_TimeoutAgree löst falsch aus,Medium,,New,2023-01-10 17:14,Bug Report,,SCC_Polarion/SCC-12635
SCC-12634,"Testbetrieb wird zuende gefahren, auch wenn Zustimmtaster losgelassen wird",Medium,,New,2023-01-10 16:55,Bug Report,,SCC_Polarion/SCC-12634
SCC-12633,Cybersicherheit,Lowest,"Sprint 3, SCC 2.108.0",Draft,2023-01-09 17:39,User Story,specifies: SCC-12109,SCC_Polarion/SCC-12633
SCC-12631,ePlan von 'Version 2.9' Hochziehen auf 'Plattform 2023',Lowest,,New,2023-01-04 13:00,Enhancement Request,relates to: SCS-31068,SCC_Polarion/SCC-12631
SCC-12544,Safety Simulation Y-Bremsschütz nicht simuliert,Medium,,In Progress,2022-12-16 11:07,Bug Report,,SCC_Polarion/SCC-12544
SCC-12543,Doppel LAM,Highest,,Draft,2022-12-15 15:07,Epic,,SCC_Polarion/SCC-12543
SCC-12540,Spitzfahrt vmin anstatt PosLow,Medium,,New,2022-12-15 08:08,Bug Report,,SCC_Polarion/SCC-12540
SCC-12539,Überarbeitung und Freigabe: Neues Typical für Doppeltiefe erstellt,Medium,,Open,2022-12-14 18:08,Task,implements: SCC-12536,SCC_Polarion/SCC-12539
SCC-12538,Review: Neues Typical für Doppeltiefe erstellt,Medium,,Open,2022-12-14 18:08,Task,implements: SCC-12536,SCC_Polarion/SCC-12538
SCC-12537,Dokumentation erstellen: Neues Typical für Doppeltiefe erstellt,Medium,,Open,2022-12-14 18:07,Task,implements: SCC-12536,SCC_Polarion/SCC-12537
SCC-12536,Neues Typical für Doppeltiefe erstellt,Lowest,,Draft,2022-12-14 17:53,User Story,"specifies: SCC-12535, is implemented by: SCC-12539, is implemented by: SCC-12538, is implemented by: SCC-12537",SCC_Polarion/SCC-12536
SCC-12535,Doppeltiefe,Highest,,Accepted,2022-12-14 17:52,Epic,is specified by: SCC-12536,SCC_Polarion/SCC-12535
SCC-12534,Ersatz SMS 2000 Standalone,Lowest,,Draft,2022-12-14 17:05,User Story,"specifies: SCC-11883, relates to: SCC-12357, is related to: SCC-9132",SCC_Polarion/SCC-12534
SCC-12533,Ersatz SMS 2000 mit MoviC,Lowest,,Draft,2022-12-14 17:01,User Story,"specifies: SCC-11883, relates to: SCC-12357, is related to: SCC-9132",SCC_Polarion/SCC-12533
SCC-12532,Kickoff : Anleitung ePlan Macros,Medium,,Open,2022-12-14 10:47,Task,implements: SCC-10154,SCC_Polarion/SCC-12532
